!SESSION 2024-09-23 04:46:50.991 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-23 04:47:00.689
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.366
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.368
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.380
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.382
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.518
!MESSAGE XSCT Command: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.519
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/SharedData/2023.1/data;E:/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.520
!MESSAGE XSCT command with result: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 04:47:17.691
!MESSAGE Opening file dialog using preferences. Current path: E:\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:20.902
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.858
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.891
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.894
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, {"device": "7a35t",
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.579
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.614
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.639
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.663
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.682
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.683
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.694
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.718
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.739
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.791
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.792
!MESSAGE XSCT Command: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/gh_0.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.438
!MESSAGE XSCT command with result: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/gh_0.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.445
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.467
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa -regs], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.477
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.479
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.480
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.481
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.499
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.506
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:44.506
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:47.511
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:47.512
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:47.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:47.532
!MESSAGE XSCT Command: [dow C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/Release/gh_3.elf], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:47.570
!MESSAGE XSCT command with result: [dow C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/Release/gh_3.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:47.702
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:47.719
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:47.720
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:47.735
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 04:49:47.736
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:56.945
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-198

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:56.949
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-198

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.962
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.966
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.979
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.980
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.980
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.981
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.987
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:57.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.015
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.039
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.040
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.046
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.047
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.065
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.091
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.098
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.116
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.134
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.134
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.136
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.193
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.246
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.246
!MESSAGE XSCT Command: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/gh_0.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.893
!MESSAGE XSCT command with result: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/gh_0.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.900
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.920
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.921
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa -regs], Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.932
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-2: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:58.933
